family_no,family,checklist_item,status,evidence_level,primary_evidence,direct_inventory_examples,note
6,Parameter Rows,Disabled row opacity without geometry drift.,zero-delta,direct-measurement,v55-row-state; final-margin-pass-v3 focused overlays,row-state-geometry: disabled label x drift | row-state-geometry: disabled label width drift | row-state-geometry: disabled editor x drift,Canonical parameter-row geometry and row states are measured.
6,Parameter Rows,Tall editor row top alignment.,zero-delta,direct-measurement,v55-row-state; final-margin-pass-v3 focused overlays,all-settings-geometry: section help column alignment | images-scope-geometry-overlay: editor to parameter grid right | models-geometry-overlay: editor to parameter grid right,Canonical parameter-row geometry and row states are measured.
7,Dependent Panels,Dependent panel outer left margin.,zero-delta,direct-measurement,v52-dependency-matrix; final-margin-pass-v3 focused overlays,all-settings-geometry: section content left padding | all-settings-geometry: section help column alignment | channel-panel-geometry: channel title left inset,"Dependent panel shell, enabled/disabled states, and row rails are measured."
7,Dependent Panels,Dependent panel outer right margin.,zero-delta,direct-measurement,v52-dependency-matrix; final-margin-pass-v3 focused overlays,all-settings-geometry: section content right padding | all-settings-geometry: section help column alignment | custom-controls-geometry: section content right padding,"Dependent panel shell, enabled/disabled states, and row rails are measured."
7,Dependent Panels,Dependent panel title rail.,zero-delta,direct-measurement,v52-dependency-matrix; final-margin-pass-v3 focused overlays,all-settings-geometry: section help column alignment | channel-panel-geometry: channel title left inset | channel-panel-geometry: channel title top inset,"Dependent panel shell, enabled/disabled states, and row rails are measured."
7,Dependent Panels,Dependent panel reason rail.,zero-delta,direct-measurement,v52-dependency-matrix; final-margin-pass-v3 focused overlays,all-settings-geometry: section help column alignment | images-scope-geometry-overlay: dependent panel outer left margin | images-scope-geometry-overlay: dependent panel fills grid right edge,"Dependent panel shell, enabled/disabled states, and row rails are measured."
7,Dependent Panels,Dependent title-to-reason gap.,zero-delta,direct-measurement,v52-dependency-matrix; final-margin-pass-v3 focused overlays,all-settings-geometry: section help column alignment | channel-panel-geometry: channel title left inset | channel-panel-geometry: channel title top inset,"Dependent panel shell, enabled/disabled states, and row rails are measured."
7,Dependent Panels,Dependent reason-to-rows gap.,zero-delta,direct-measurement,v52-dependency-matrix; final-margin-pass-v3 focused overlays,all-settings-geometry: section help column alignment | images-scope-geometry-overlay: dependent panel outer left margin | images-scope-geometry-overlay: dependent panel fills grid right edge,"Dependent panel shell, enabled/disabled states, and row rails are measured."
7,Dependent Panels,Dependent inner row grid padding.,zero-delta,direct-measurement,v52-dependency-matrix; final-margin-pass-v3 focused overlays,all-settings-geometry: section help column alignment | dashboard-geometry-overlay: dashboard grid left frame inset | dashboard-geometry-overlay: dashboard grid right frame inset,"Dependent panel shell, enabled/disabled states, and row rails are measured."
7,Dependent Panels,Dependent row gradient bar rail.,zero-delta,direct-measurement,v52-dependency-matrix; final-margin-pass-v3 focused overlays,all-settings-geometry: section help column alignment | images-scope-geometry-overlay: dependent panel outer left margin | images-scope-geometry-overlay: dependent panel fills grid right edge,"Dependent panel shell, enabled/disabled states, and row rails are measured."
7,Dependent Panels,Dependent bar-to-text gap.,zero-delta,direct-measurement,v52-dependency-matrix; final-margin-pass-v3 focused overlays,all-settings-geometry: section help column alignment | combo-popup-geometry: combo popup row text inset | images-scope-geometry-overlay: dependent panel outer left margin,"Dependent panel shell, enabled/disabled states, and row rails are measured."
7,Dependent Panels,Dependent help rail.,zero-delta,direct-measurement,v52-dependency-matrix; final-margin-pass-v3 focused overlays,all-settings-geometry: section help column alignment | help-dialog-geometry-overlay: help summary to next section title | help-dialog-geometry-overlay: help section title to body,"Dependent panel shell, enabled/disabled states, and row rails are measured."
7,Dependent Panels,Dependent editor rail.,zero-delta,direct-measurement,v52-dependency-matrix; final-margin-pass-v3 focused overlays,all-settings-geometry: section help column alignment | images-scope-geometry-overlay: editor to parameter grid right | images-scope-geometry-overlay: dependent panel outer left margin,"Dependent panel shell, enabled/disabled states, and row rails are measured."
7,Dependent Panels,Disabled dependent row readability and geometry.,zero-delta,direct-measurement,v52-dependency-matrix; final-margin-pass-v3 focused overlays,all-settings-geometry: section help column alignment | images-scope-geometry-overlay: dependent panel outer left margin | images-scope-geometry-overlay: dependent panel fills grid right edge,"Dependent panel shell, enabled/disabled states, and row rails are measured."
7,Dependent Panels,Enabled dependent row geometry.,zero-delta,direct-measurement,v52-dependency-matrix; final-margin-pass-v3 focused overlays,all-settings-geometry: section help column alignment | images-scope-geometry-overlay: dependent panel outer left margin | images-scope-geometry-overlay: dependent panel fills grid right edge,"Dependent panel shell, enabled/disabled states, and row rails are measured."
7,Dependent Panels,Controller row to dependent panel gap.,zero-delta,direct-measurement,v52-dependency-matrix; final-margin-pass-v3 focused overlays,all-settings-geometry: section help column alignment | images-scope-geometry-overlay: dependent panel outer left margin | images-scope-geometry-overlay: dependent panel fills grid right edge,"Dependent panel shell, enabled/disabled states, and row rails are measured."
8,Dependency State Matrix,Selected image controls.,zero-delta,direct-measurement,v52-dependency-matrix,images-scope-geometry-overlay: left outer margin | images-scope-geometry-overlay: input pane to output pane | images-scope-geometry-overlay: scrollbar gutter width,Every registry-declared dependency token is rendered enabled and disabled.
8,Dependency State Matrix,Threshold selected image controls.,zero-delta,direct-measurement,v52-dependency-matrix,images-scope-geometry-overlay: left outer margin | images-scope-geometry-overlay: input pane to output pane | images-scope-geometry-overlay: scrollbar gutter width,Every registry-declared dependency token is rendered enabled and disabled.
8,Dependency State Matrix,Nucleus model-source controls.,zero-delta,direct-measurement,v52-dependency-matrix,models-geometry-overlay: left outer margin | models-geometry-overlay: input pane to output pane | models-geometry-overlay: scrollbar gutter width,Every registry-declared dependency token is rendered enabled and disabled.
8,Dependency State Matrix,Cell model-source controls.,zero-delta,direct-measurement,v52-dependency-matrix,closed-combo-geometry: closed combo left cell inset | combo-popup-geometry: combo popup row text inset | models-geometry-overlay: left outer margin,Every registry-declared dependency token is rendered enabled and disabled.
8,Dependency State Matrix,Nucleus parameter-source controls.,zero-delta,direct-measurement,v52-dependency-matrix,all-settings-geometry: section parameter row gap | custom-controls-geometry: section parameter row gap | images-scope-geometry-overlay: focused header to parameter grid,Every registry-declared dependency token is rendered enabled and disabled.
8,Dependency State Matrix,Cell parameter-source controls.,zero-delta,direct-measurement,v52-dependency-matrix,all-settings-geometry: section parameter row gap | closed-combo-geometry: closed combo left cell inset | combo-popup-geometry: combo popup row text inset,Every registry-declared dependency token is rendered enabled and disabled.
8,Dependency State Matrix,Threshold mode controls.,zero-delta,direct-measurement,v52-dependency-matrix,models-geometry-overlay: left outer margin | models-geometry-overlay: input pane to output pane | models-geometry-overlay: scrollbar gutter width,Every registry-declared dependency token is rendered enabled and disabled.
8,Dependency State Matrix,Background mode controls.,zero-delta,direct-measurement,v52-dependency-matrix,models-geometry-overlay: left outer margin | models-geometry-overlay: input pane to output pane | models-geometry-overlay: scrollbar gutter width,Every registry-declared dependency token is rendered enabled and disabled.
8,Dependency State Matrix,Custom segmentation controls.,zero-delta,direct-measurement,v52-dependency-matrix,custom-controls-geometry: section content left padding | custom-controls-geometry: section content right padding | custom-controls-geometry: section parameter row gap,Every registry-declared dependency token is rendered enabled and disabled.
8,Dependency State Matrix,Pixel scaling controls.,zero-delta,direct-measurement,v52-dependency-matrix,row-state-geometry: single-line anchor vertical inset | row-state-geometry: single-line help vertical inset | row-state-geometry: tall-row anchor top inset,Every registry-declared dependency token is rendered enabled and disabled.
8,Dependency State Matrix,Failure recovery controls.,zero-delta,direct-measurement,v52-dependency-matrix,styled-log-geometry: log failure title left inset | styled-log-geometry: log failure advice label width | styled-log-geometry: log failure advice label to value gap,Every registry-declared dependency token is rendered enabled and disabled.
8,Dependency State Matrix,VSMC nucleus-gating controls.,zero-delta,direct-measurement,v52-dependency-matrix,dependency-matrix-geometry: dependency-nucleus-model-source-enabled case left inset | dependency-matrix-geometry: dependency-nucleus-model-source-enabled case right inset | dependency-matrix-geometry: dependency-nucleus-model-source-enabled title to panel gap,Every registry-declared dependency token is rendered enabled and disabled.
8,Dependency State Matrix,Colocalization threshold/dependency controls.,zero-delta,direct-measurement,v52-dependency-matrix,colocalization-custom-geometry: colocalization semantic card gap | colocalization-custom-geometry: semantic card title left inset | colocalization-custom-geometry: semantic card title to subtitle gap,Every registry-declared dependency token is rendered enabled and disabled.
8,Dependency State Matrix,Any remaining registry-declared dependency panel.,zero-delta,direct-measurement,v52-dependency-matrix,dependency-matrix-geometry: dependency-selected-images-enabled case left inset | dependency-matrix-geometry: dependency-selected-images-enabled case right inset | dependency-matrix-geometry: dependency-selected-images-enabled title to panel gap,Every registry-declared dependency token is rendered enabled and disabled.
9,Combo Boxes And Popups,Closed combo text inset.,zero-delta,direct-measurement,final-margin-pass-v3 combo popup; v40-asset-combo,channel-panel-geometry: channel title left inset | channel-panel-geometry: channel title top inset | closed-combo-geometry: closed combo left cell inset,"Closed, popup, empty, and populated combo/asset states are measured."
9,Combo Boxes And Popups,Closed combo arrow rail.,zero-delta,direct-measurement,final-margin-pass-v3 combo popup; v40-asset-combo,closed-combo-geometry: closed combo left cell inset | combo-popup-geometry: combo popup list left to row | combo-popup-geometry: combo popup row text inset,"Closed, popup, empty, and populated combo/asset states are measured."
9,Combo Boxes And Popups,Closed combo right padding.,zero-delta,direct-measurement,final-margin-pass-v3 combo popup; v40-asset-combo,all-settings-geometry: section content right padding | closed-combo-geometry: closed combo left cell inset | combo-popup-geometry: combo popup list left to row,"Closed, popup, empty, and populated combo/asset states are measured."
9,Combo Boxes And Popups,Closed combo disabled text inset.,zero-delta,direct-measurement,final-margin-pass-v3 combo popup; v40-asset-combo,channel-panel-geometry: channel title left inset | channel-panel-geometry: channel title top inset | closed-combo-geometry: closed combo left cell inset,"Closed, popup, empty, and populated combo/asset states are measured."
9,Combo Boxes And Popups,Popup shell width.,zero-delta,direct-measurement,final-margin-pass-v3 combo popup; v40-asset-combo,all-settings-geometry: section content left padding | all-settings-geometry: section content right padding | channel-panel-geometry: channel title left inset,"Closed, popup, empty, and populated combo/asset states are measured."
9,Combo Boxes And Popups,Popup border-to-row inset.,zero-delta,direct-measurement,final-margin-pass-v3 combo popup; v40-asset-combo,all-settings-geometry: section content left padding | all-settings-geometry: section content right padding | channel-panel-geometry: channel title left inset,"Closed, popup, empty, and populated combo/asset states are measured."
9,Combo Boxes And Popups,Popup row text inset.,zero-delta,direct-measurement,final-margin-pass-v3 combo popup; v40-asset-combo,channel-panel-geometry: channel title left inset | channel-panel-geometry: channel title top inset | closed-combo-geometry: closed combo left cell inset,"Closed, popup, empty, and populated combo/asset states are measured."
9,Combo Boxes And Popups,Popup selected row padding.,zero-delta,direct-measurement,final-margin-pass-v3 combo popup; v40-asset-combo,combo-popup-geometry: combo popup list left to row | combo-popup-geometry: combo popup row text inset | combo-popup-geometry: combo popup row gap,"Closed, popup, empty, and populated combo/asset states are measured."
9,Combo Boxes And Popups,Popup hover row padding.,zero-delta,direct-measurement,final-margin-pass-v3 combo popup; v40-asset-combo,combo-popup-geometry: combo popup list left to row | combo-popup-geometry: combo popup row text inset | combo-popup-geometry: combo popup row gap,"Closed, popup, empty, and populated combo/asset states are measured."
9,Combo Boxes And Popups,Popup disabled row padding.,zero-delta,direct-measurement,final-margin-pass-v3 combo popup; v40-asset-combo,combo-popup-geometry: combo popup list left to row | combo-popup-geometry: combo popup row text inset | combo-popup-geometry: combo popup row gap,"Closed, popup, empty, and populated combo/asset states are measured."
9,Combo Boxes And Popups,Popup row height.,zero-delta,direct-measurement,final-margin-pass-v3 combo popup; v40-asset-combo,combo-popup-geometry: combo popup list left to row | combo-popup-geometry: combo popup row text inset | combo-popup-geometry: combo popup row gap,"Closed, popup, empty, and populated combo/asset states are measured."
9,Combo Boxes And Popups,Popup scrollbar gutter if long.,zero-delta,direct-measurement,final-margin-pass-v3 combo popup; v40-asset-combo,combo-popup-geometry: combo popup list left to row | combo-popup-geometry: combo popup row text inset | combo-popup-geometry: combo popup row gap,"Closed, popup, empty, and populated combo/asset states are measured."
9,Combo Boxes And Popups,Asset-backed dropdown empty state.,zero-delta,direct-measurement,final-margin-pass-v3 combo popup; v40-asset-combo,colocalization-custom-geometry: marker-key empty message left inset | colocalization-custom-geometry: marker-key empty message top inset | colocalization-custom-lower-geometry: marker-key empty message left inset,"Closed, popup, empty, and populated combo/asset states are measured."
9,Combo Boxes And Popups,Asset-backed dropdown populated state.,zero-delta,direct-measurement,final-margin-pass-v3 combo popup; v40-asset-combo,asset-backed-combo-geometry: empty asset-backed combo left cell inset | asset-backed-combo-geometry: populated asset-backed combo left cell inset | asset-backed-combo-geometry: asset combo vertical row gap,"Closed, popup, empty, and populated combo/asset states are measured."
10,Open-Image Channel Panel,Channel panel title inset.,zero-delta,direct-measurement,final-margin-pass-v3 channel-panel; v42-channel-populated,channel-panel-geometry: channel title left inset | channel-panel-geometry: channel title top inset | channel-panel-geometry: channel panel child vertical gap,Empty and populated channel panel states are measured.
10,Open-Image Channel Panel,Channel panel title-to-chip gap.,zero-delta,direct-measurement,final-margin-pass-v3 channel-panel; v42-channel-populated,channel-panel-geometry: channel title left inset | channel-panel-geometry: channel title top inset | channel-panel-geometry: channel panel child vertical gap,Empty and populated channel panel states are measured.
10,Open-Image Channel Panel,Channel chip row gap.,zero-delta,direct-measurement,final-margin-pass-v3 channel-panel; v42-channel-populated,channel-panel-geometry: channel title left inset | channel-panel-geometry: channel title top inset | channel-panel-geometry: channel panel child vertical gap,Empty and populated channel panel states are measured.
10,Open-Image Channel Panel,Channel chip internal padding.,zero-delta,direct-measurement,final-margin-pass-v3 channel-panel; v42-channel-populated,channel-panel-geometry: channel title left inset | channel-panel-geometry: channel title top inset | channel-panel-geometry: channel panel child vertical gap,Empty and populated channel panel states are measured.
10,Open-Image Channel Panel,Channel swatch left rail.,zero-delta,direct-measurement,final-margin-pass-v3 channel-panel; v42-channel-populated,all-settings-geometry: section content left padding | channel-panel-geometry: channel title left inset | channel-panel-geometry: channel title top inset,Empty and populated channel panel states are measured.
10,Open-Image Channel Panel,Channel swatch width.,zero-delta,direct-measurement,final-margin-pass-v3 channel-panel; v42-channel-populated,all-settings-geometry: section content left padding | all-settings-geometry: section content right padding | channel-panel-geometry: channel title left inset,Empty and populated channel panel states are measured.
10,Open-Image Channel Panel,Swatch-to-label gap.,zero-delta,direct-measurement,final-margin-pass-v3 channel-panel; v42-channel-populated,models-geometry-overlay: dependent title to dependent row label | project-menu-geometry: header simple menu label left inset | selected-images-dialog-geometry: dialog title to list gap,Empty and populated channel panel states are measured.
10,Open-Image Channel Panel,Chip-to-chip gap.,zero-delta,direct-measurement,final-margin-pass-v3 channel-panel; v42-channel-populated,channel-panel-populated-geometry: channel chip horizontal gap | channel-panel-populated-geometry: channel chip left inset to swatch | channel-panel-populated-geometry: channel chip swatch size,Empty and populated channel panel states are measured.
10,Open-Image Channel Panel,No-image empty-state spacing.,zero-delta,direct-measurement,final-margin-pass-v3 channel-panel; v42-channel-populated,images-scope-geometry-overlay: left outer margin | images-scope-geometry-overlay: input pane to output pane | images-scope-geometry-overlay: scrollbar gutter width,Empty and populated channel panel states are measured.
10,Open-Image Channel Panel,Open-image populated-state spacing.,zero-delta,direct-measurement,final-margin-pass-v3 channel-panel; v42-channel-populated,images-scope-geometry-overlay: left outer margin | images-scope-geometry-overlay: input pane to output pane | images-scope-geometry-overlay: scrollbar gutter width,Empty and populated channel panel states are measured.
11,Custom Editors,Stage selector button padding.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,colocalization-custom-geometry: check top row to selector row gap | colocalization-custom-geometry: check selector-row child gap | colocalization-custom-lower-geometry: check top row to selector row gap,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Stage selector summary spacing.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,help-dialog-geometry-overlay: help summary to next section title | colocalization-custom-geometry: check top row to selector row gap | colocalization-custom-geometry: check selector-row child gap,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Project image selector summary spacing.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,help-dialog-geometry-overlay: help summary to next section title | images-scope-geometry-overlay: left outer margin | images-scope-geometry-overlay: input pane to output pane,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Project image selector action button row gap.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,dashboard-geometry-overlay: output pane to run button | dashboard-geometry-overlay: run button to bottom | dashboard-geometry-overlay: run button to right edge,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Paste Image Names button rail.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,images-scope-geometry-overlay: left outer margin | images-scope-geometry-overlay: input pane to output pane | images-scope-geometry-overlay: scrollbar gutter width,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Multi-select editor title rail.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,channel-panel-geometry: channel title left inset | channel-panel-geometry: channel title top inset | help-dialog-geometry-overlay: help summary to next section title,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Multi-select button rail.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,selected-images-dialog-geometry: dialog title to list gap | multi-select-dialog-geometry: dialog content left inset | multi-select-dialog-geometry: dialog content right inset,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Multi-select summary rail.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,help-dialog-geometry-overlay: help summary to next section title | selected-images-dialog-geometry: dialog title to list gap | multi-select-dialog-geometry: dialog content left inset,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Channel checkbox editor shell spacing.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,channel-panel-geometry: channel title left inset | channel-panel-geometry: channel title top inset | channel-panel-geometry: channel panel child vertical gap,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Marker/key map empty-state padding.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,colocalization-custom-geometry: marker-key empty message left inset | colocalization-custom-geometry: marker-key empty message top inset | colocalization-custom-lower-geometry: marker-key empty message left inset,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Marker/key map populated row padding.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,colocalization-custom-geometry: marker-key empty message left inset | colocalization-custom-geometry: marker-key empty message top inset | colocalization-custom-lower-geometry: marker-key empty message left inset,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Marker/key map key label rail.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,models-geometry-overlay: dependent title to dependent row label | project-menu-geometry: header simple menu label left inset | selected-images-dialog-geometry: dialog title to list gap,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Marker/key map value field rail.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,styled-log-geometry: log key-value card key left inset | styled-log-geometry: log key-value key width | styled-log-geometry: log key-value key to value gap,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Colocalization check row outer padding.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,dashboard-geometry-overlay: left outer margin | dashboard-geometry-overlay: input pane to output pane | dashboard-geometry-overlay: right outer margin,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Colocalization check top-row gaps.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,colocalization-custom-geometry: colocalization semantic card gap | colocalization-custom-geometry: semantic card title left inset | colocalization-custom-geometry: semantic card title to subtitle gap,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Colocalization check selector row gaps.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,colocalization-custom-geometry: colocalization semantic card gap | colocalization-custom-geometry: semantic card title left inset | colocalization-custom-geometry: semantic card title to subtitle gap,Bespoke editor states are measured with synthetic and production editor surfaces.
11,Custom Editors,Colocalization add/delete button rails.,zero-delta,direct-measurement,v39-colocalization-custom; v41-marker-key-map; v57-list-code-editor; v58-channel-multi-select,all-settings-geometry: section help column alignment | all-settings-geometry: section help column alignment | colocalization-custom-geometry: colocalization semantic card gap,Bespoke editor states are measured with synthetic and production editor surfaces.
12,Dialogs And New Windows,Parameter Help dialog shell padding.,zero-delta,direct-measurement,final-margin-pass-v3 help/selected dialog; v1 multi-select; v20/v21/v22 dialogs,all-settings-geometry: section parameter row gap | all-settings-geometry: section help column alignment | custom-controls-geometry: section parameter row gap,Launcher-owned dialog surfaces are measured.
12,Dialogs And New Windows,Parameter Help title/subtitle spacing.,zero-delta,direct-measurement,final-margin-pass-v3 help/selected dialog; v1 multi-select; v20/v21/v22 dialogs,all-settings-geometry: section parameter row gap | all-settings-geometry: section help column alignment | channel-panel-geometry: channel title left inset,Launcher-owned dialog surfaces are measured.
12,Dialogs And New Windows,Parameter Help summary card padding.,zero-delta,direct-measurement,final-margin-pass-v3 help/selected dialog; v1 multi-select; v20/v21/v22 dialogs,all-settings-geometry: section parameter row gap | all-settings-geometry: section help column alignment | custom-controls-geometry: section parameter row gap,Launcher-owned dialog surfaces are measured.
12,Dialogs And New Windows,Parameter Help summary label/value rails.,zero-delta,direct-measurement,final-margin-pass-v3 help/selected dialog; v1 multi-select; v20/v21/v22 dialogs,all-settings-geometry: section parameter row gap | all-settings-geometry: section help column alignment | custom-controls-geometry: section parameter row gap,Launcher-owned dialog surfaces are measured.
12,Dialogs And New Windows,Parameter Help quick-help spacing.,zero-delta,direct-measurement,final-margin-pass-v3 help/selected dialog; v1 multi-select; v20/v21/v22 dialogs,all-settings-geometry: section parameter row gap | all-settings-geometry: section help column alignment | custom-controls-geometry: section parameter row gap,Launcher-owned dialog surfaces are measured.
12,Dialogs And New Windows,Parameter Help details header spacing.,zero-delta,direct-measurement,final-margin-pass-v3 help/selected dialog; v1 multi-select; v20/v21/v22 dialogs,all-settings-geometry: section parameter row gap | all-settings-geometry: section help column alignment | custom-controls-geometry: section parameter row gap,Launcher-owned dialog surfaces are measured.
12,Dialogs And New Windows,Parameter Help details accent rail.,zero-delta,direct-measurement,final-margin-pass-v3 help/selected dialog; v1 multi-select; v20/v21/v22 dialogs,all-settings-geometry: section parameter row gap | all-settings-geometry: section help column alignment | custom-controls-geometry: section parameter row gap,Launcher-owned dialog surfaces are measured.
12,Dialogs And New Windows,Parameter Help details card padding.,zero-delta,direct-measurement,final-margin-pass-v3 help/selected dialog; v1 multi-select; v20/v21/v22 dialogs,all-settings-geometry: section parameter row gap | all-settings-geometry: section help column alignment | custom-controls-geometry: section parameter row gap,Launcher-owned dialog surfaces are measured.
